Term vector: 
518 : for
519 : exports
520 : in
521 : terms
522 : of
523 : their
524 : marketing
525 : technology
526 : and
527 : domestic
528 : channels
529 : and
530 : can
531 : only
532 : serve
533 : the
534 : single
535 : function
536 : of
537 : raising
538 : capital
539 : replenishing
540 : domestic
541 : savings
542 : or
543 : filling
544 : foreign
545 : exchange
546 : gaps
547 : for
548 : foreign
549 : investment
550 : policy
551 : to
552 : serve
553 : the
554 : objective
555 : of
556 : an
557 : export
558 : oriented
559 : foreign
560 : trade
561 : policy
562 : foreign
563 : capital
564 : should
565 : be
566 : used
567 : in
568 : ways
569 : which
570 : are
571 : compatible
572 : with
573 : foreign
574 : exchange
575 : earning
576 : exports
577 : various
578 : foreign
579 : investment
580 : policy
581 : measures
582 : should
583 : be
584 : used
585 : to
586 : attract
587 : and
588 : guide
589 : foreign
590 : investors
591 : to
592 : correctly
593 : utilize
594 : production
595 : factors
596 : of
597 : low
598 : costs
599 : and
600 : labor
601 : supply
602 : which
603 : are
604 : clearly
605 : in
606 : chinas
607 : advantage
608 : and
609 : to
610 : promote
611 : these
612 : variables
613 : in
614 : enterprise
615 : production
616 : function
617 : to
618 : achieve
619 : maximum
620 : effect
621 : in
622 : terms
623 : of
624 : production
625 : quantity
626 : and
627 : exports
628 : if
629 : chinas
630 : foreign
631 : investment
632 : policy
633 : seeks
634 : to
635 : attract
636 : foreign
637 : capital
638 : only
639 : on
640 : the
641 : basis
642 : that
643 : china
644 : offers
645 : relatively
646 : advantageous
647 : conditions
648 : the
649 : result
650 : will
651 : not
652 : only
653 : prevent
654 : china
655 : from
656 : realizing
657 : maximum
658 : trade
659 : benefits
660 : but
661 : also
662 : easily
663 : lead
664 : to
665 : national
666 : income
667 : loss
668 : and
669 : through
670 : theoretical
671 : projections
672 : of
673 : the
674 : nonfarm
675 : production
676 : cycle
677 : to
678 : a
679 : quagmire
680 : in
681 : which
682 : any
683 : long
684 : term
685 : improvements
686 : of
687 : trade
688 : conditions
689 : will
690 : be
691 : difficult
692 : to
693 : achieve
694 : and
695 : china
696 : prevented
697 : from
698 : competing
699 : and
700 : winning
701 : in
702 : the
703 : evolving
704 : system
705 : of
706 : international
707 : division
708 : of
709 : labor
710 : by
711 : rationalizing
712 : and
713 : upgrading
714 : our
715 : export
716 : enterprise
717 : structure
718 : therefore
719 : mindful
720 : of
721 : chinas
722 : foreign
723 : trade
724 : policy
725 : goals
726 : within
727 : the
728 : international
729 : arena
730 : chinas
731 : foreign
732 : investment
733 : policy
734 : must
735 : vigorously
736 : and
737 : quickly
738 : upgrade
739 : the
740 : export
741 : product
742 : structure
743 : of
744 : foreign
745 : funded
746 : enterprises
747 : conclude
748 : the
749 : third
750 : stage
751 : of
752 : the
753 : nonfarm
754 : production
755 : cycle
756 : encourage
757 : foreign
758 : investment
759 : in
760 : the
761 : second
762 : stage
763 : of
764 : this
765 : cycle
766 : and
767 : through
768 : enterprises
769 : with
770 : competitive
771 : export
772 : advantage
773 : quickly
774 : take
775 : a
776 : commanding
777 : lead
778 : in
779 : the
780 : first
781 : stage
782 : of
783 : a
784 : new
785 : nonfarm
786 : production
787 : cycle
788 : by
789 : seizing
790 : the
791 : rare
792 : opportunity
793 : early
794 : on
795 : where
796 : the
797 : supply
798 : demand
799 : price
800 : elasticity
801 : has
802 : not
803 : yet
804 : escalated
805 : improve
806 : the
807 : export
808 : trading
809 : conditions
810 : faced
811 : by
812 : chinas
813 : foreign
814 : funded
815 : enterprises
816 : and
817 : through
818 : an
819 : open
820 : economy
821 : model
822 : vigorously
823 : strive
824 : to
825 : open
826 : up
827 : abroad
828 : new
829 : directions
830 : in
831 : the
832 : nonfarm
833 : production
834 : cycle
835 : which
836 : match
837 : the
838 : win
839 : through
840 : quality
841 : export
842 : strategy
843 : now
844 : being
845 : pursued
846 : and
847 : implemented
848 : by
849 : china
850 : otherwise
851 : in
852 : the
853 : competitive
854 : export
855 : production
856 : of
857 : foreign
858 : funded
859 : enterprises
860 : the
861 : foreign
862 : investors
863 : ability
864 : to
865 : accumulate
866 : and
867 : retain
868 : earnings
869 : will
870 : be
871 : hamstrung
872 : by
873 : the
874 : current
875 : export
876 : structure
877 : furthermore
878 : since
879 : chinas
880 : naturally
881 : endowed
882 : production
883 : advantages
884 : are
885 : in
886 : flux
887 : and
888 : evolving
889 : and
890 : once
891 : the
892 : labor
893 : cost
894 : advantage
895 : becomes
896 : less
897 : decisive
898 : or
899 : even
900 : disappears
901 : entirely
902 : the
903 : simple
904 : processing
905 : for
906 : export
907 : model
908 : of
909 : foreign
910 : funded
911 : enterprises
912 : will
913 : face
914 : a
915 : dim
916 : future
917 : at
918 : present
919 : many
920 : foreign
921 : investors
922 : already
923 : consider
924 : chinas
925 : labor
926 : intensive
927 : model
928 : to
929 : be
930 : less
931 : attractive
932 : and
933 : therefore
934 : are
935 : giving
936 : up
937 : their
938 : plans
939 : to
940 : invest
941 : further
942 : in
943 : china
944 : 2
945 : foreign
946 : investment
947 : policy
948 : and
949 : the
950 : objective
951 : of
952 : an
953 : import
954 : substitution
955 : foreign
956 : trade
957 : policy
958 : import
959 : substitution
960 : involves
961 : confining
962 : foreign
963 : capital
964 : utilization
965 : and
966 : the
967 : market
968 : it
969 : generates
970 : to
971 : within
972 : the
973 : host
974 : country
975 : even
976 : though
977 : the
978 : host
979 : countrys
980 : economic
981 : conditions
982 : are
983 : backward
984 : and
985 : the
986 : competitive
987 : standards
988 : set
989 : by
990 : the
991 : foreign
992 : funded
993 : enterprises
994 : cannot
995 : match
996 : those
997 : in
998 : the
999 : investors
1000 : home
1001 : countries
1002 : because
1003 : monopolistic
1004 : enterprises
1005 : control
1006 : the
1007 : supply
1008 : demand
1009 : curve
1010 : in
1011 : making
1012 : decisions
1013 : regarding
1014 : production
1015 : quantity
1016 : they
1017 : can
1018 : lead
1019 : to
1020 : improper
1021 : allocation
1022 : of
1023 : resources
1024 : chinas
1025 : utilization
1026 : of
1027 : foreign
1028 : capital
1029 : in
1030 : practice
1031 : also
1032 : clearly
1033 : demonstrates
1034 : that
1035 : without
1036 : adequate
1037 : competition
1038 : the
1039 : managerial
1040 : factor
1041 : brought
1042 : in
1043 : by
1044 : foreign
1045 : investors
1046 : is
1047 : minimally
1048 : utilized
1049 : in
1050 : the
1051 : host
1052 : country
1053 : a
1054 : typical
1055 : factual
1056 : example
1057 : which
1058 : provides
1059 : a
1060 : basis
1061 : for
1062 : observation
1063 : and
1064 : judgment
1065 : is
1066 : the
1067 : fact
1068 : that
1069 : china
1070 : through
1071 : joint
1072 : domestic
1073 : and
1074 : foreign
1075 : funding
1076 : has
1077 : established
1078 : several
1079 : automobile
1080 : production
1081 : lines
1082 : but
1083 : their
1084 : scale
1085 : of
1086 : production
1087 : is
1088 : considerably
1089 : below
1090 : not
1091 : only
1092 : that
1093 : in
1094 : the
1095 : investors
1096 : home
1097 : country
1098 : but
1099 : also
1100 : the
1101 : competitive
1102 : standard
1103 : recognized
1104 : internationally
1105 : aside
1106 : from
1107 : the
1108 : joint
1109 : funding
1110 : of
1111 : research
1112 : and
1113 : development
1114 : costs
1115 : and
1116 : their
1117 : separate
1118 : usage
1119 : it
1120 : hardly
1121 : reflects
1122 : the
1123 : quality
1124 : of
1125 : an
1126 : effective
1127 : economic
1128 : model
1129 : it
1130 : can
1131 : conclusively
1132 : be
1133 : stated
1134 : that
1135 : in
1136 : the
1137 : early
1138 : stages
1139 : of
1140 : chinas
1141 : import
1142 : substitution
1143 : policy
1144 : the
1145 : growth
1146 : of
1147 : foreign
1148 : funded
1149 : enterprises
1150 : in
1151 : this
1152 : area
1153 : was
1154 : mainly
1155 : due
1156 : to
1157 : increased
1158 : inputs
1159 : of
1160 : single
1161 : component
1162 : of
1163 : labor
1164 : or
1165 : capital
1166 : and
1167 : productivity
1168 : based
1169 : on
1170 : a
1171 : composite
1172 : of
1173 : important
1174 : managerial
1175 : and
1176 : economic
1177 : factors
1178 : was
1179 : still
1180 : very
1181 : low
1182 : in
1183 : many
1184 : localities
1185 : the
1186 : so
1187 : called
1188 : foreign
1189 : investment
1190 : was
1191 : in
1192 : reality
1193 : investment
1194 : of
1195 : personal
1196 : savings
1197 : not
1198 : corporate
1199 : investment
1200 : to
1201 : say
1202 : nothing
1203 : of
1204 : investment
1205 : of
1206 : the
1207 : surplus
1208 : managerial
1209 : factor
1210 : because
1211 : china
1212 : as
1213 : host
1214 : country
1215 : has
1216 : a
1217 : vast
1218 : potential
1219 : market
1220 : unless
1221 : the
1222 : foreign
1223 : investment
1224 : was
1225 : clearly
1226 : irrational
1227 : any
1228 : foreign
1229 : investment
1230 : in
1231 : short
1232 : term
1233 : joint
1234 : venture
1235 : projects
1236 : invariably
1237 : involved
1238 : no
1239 : risk
1240 : at
1241 : all
1242 : to
1243 : prevent
1244 : any
1245 : long
1246 : term
1247 : imbalance
1248 : in
1249 : international
1250 : balance
1251 : of
1252 : payments
1253 : foreign
1254 : investors
1255 : should
1256 : not
1257 : be
1258 : allowed
1259 : to
1260 : earn
1261 : an
1262 : excessively
1263 : high
1264 : rate
1265 : of
1266 : investment
1267 : return
1268 : at
1269 : the
1270 : same
1271 : time
1272 : because
1273 : of
1274 : relatively
1275 : low
1276 : competitive
1277 : level
1278 : of
1279 : enterprises
1280 : in
1281 : the
1282 : import
1283 : substitution
1284 : area
1285 : and
1286 : the
1287 : fact
1288 : that
1289 : re
1290 : establishing
1291 : these
1292 : enterprises
1293 : is
1294 : uneconomical
1295 : the
1296 : managerial
1297 : factor
1298 : introduced
1299 : by
1300 : multinational
1301 : companies
1302 : is
1303 : only
1304 : partly
1305 : effective
1306 : and
1307 : the
1308 : economy
1309 : of
1310 : scale
1311 : only
1312 : partially
1313 : realized
1314 : therefore
1315 : in
1316 : attracting
1317 : foreign
1318 : capital
1319 : to
1320 : the
1321 : import
1322 : substitution
1323 : area
1324 : chinas
1325 : reliance
1326 : on
1327 : investment
1328 : in
1329 : single
1330 : separate
1331 : production
1332 : in
1333 : effect
1334 : is
1335 : using
1336 : indirect
1337 : foreign
1338 : investment
1339 : to
1340 : fill
1341 : the
1342 : technological
1343 : gaps
1344 : created
1345 : by
1346 : the
1347 : process
1348 : of
1349 : upgrading
1350 : chinas
1351 : enterprise
1352 : structure
1353 : in
1354 : the
1355 : 1980s
1356 : china
1357 : initially
1358 : approved
1359 : bringing
1360 : in
1361 : some
1362 : 2
1363 : 000
1364 : technology
1365 : projects
1366 : which
1367 : vigorously
1368 : supported
1369 : the
1370 : development
1371 : of
1372 : chinas
1373 : electronic
1374 : industry
1375 : basically
1376 : satisfied
1377 : the
1378 : consumption
1379 : demands
1380 : of
1381 : our
1382 : domestic
1383 : market
1384 : and
1385 : enabled
1386 : our
1387 : enterprises
1388 : to
1389 : begin
1390 : developing
1391 : the
1392 : ability
1393 : to
1394 : penetrate
1395 : the
1396 : world
1397 : market
1398 : in
1399 : calling
1400 : for
1401 : more
1402 : indirect
1403 : investment
1404 : in
1405 : the
1406 : import
1407 : substitution
1408 : area
1409 : or
1410 : for
1411 : using
1412 : foreign
1413 : capital
1414 : in
1415 : stages
1416 : it
1417 : does
1418 : not
1419 : mean
1420 : that
1421 : foreign
1422 : funded
1423 : enterprises
1424 : are
1425 : excluded
1426 : in
1427 : this
1428 : regard
1429 : we
1430 : should
1431 : take
1432 : note
1433 : of
1434 : two
1435 : kinds
1436 : of
1437 : situations
1438 : first
1439 : promoting
1440 : basic
1441 : reform
1442 : in
1443 : state
1444 : owned
1445 : enterprises
1446 : by
1447 : bringing
1448 : in
1449 : new
1450 : management
1451 : factors
1452 : through
1453 : direct
1454 : foreign
1455 : investment
1456 : is
1457 : essentially
1458 : going
1459 : outside
1460 : of
1461 : the
1462 : reform
1463 : sphere
1464 : and
1465 : does
1466 : not
1467 : relate
1468 : to
1469 : any
1470 : foreign
1471 : trade
1472 : and
1473 : investment
1474 : policies
1475 : second
1476 : to
1477 : develop
1478 : technologically
1479 : advanced
1480 : enterprises
1481 : which
1482 : will
1483 : maintain
1484 : a
1485 : leading
1486 : edge
1487 : for
1488 : a
1489 : relatively
1490 : long
1491 : period
1492 : of
1493 : time
1494 : we
1495 : should
1496 : allow
1497 : direct
1498 : foreign
1499 : investment
1500 : in
1501 : those
1502 : domestic
1503 : enterprises
1504 : which
1505 : have
1506 : developed
1507 : the
1508 : basic
1509 : competitive
1510 : capacity
1511 : especially
1512 : those
1513 : producing
1514 : high
1515 : grade
1516 : capital
1517 : goods
1518 : in
1519 : the
1520 : import
1521 : substitution
1522 : area
1523 : ii
1524 : contradiction
1525 : in
1526 : carrying
1527 : out
1528 : coordination
1529 : of
1530 : foreign
1531 : trade
1532 : and
1533 : foreign
1534 : investment
1535 : policies
1536 : and
1537 : possible
1538 : remedies
1539 : the
1540 : boom
1541 : of
1542 : foreign
1543 : investments
1544 : in
1545 : china
1546 : has
1547 : revealed
1548 : numerous
1549 : contradictions
1550 : between
1551 : chinas
1552 : foreign
1553 : trade
1554 : and
1555 : foreign
1556 : investment
1557 : policies
1558 : and
1559 : maintaining
1560 : appropriate
1561 : coordination
1562 : of
1563 : the
1564 : two
1565 : policy
1566 : goals
1567 : is
1568 : an
1569 : urgent
1570 : task
1571 : if
1572 : continued
1573 : healthy
1574 : development
1575 : of
1576 : foreign
1577 : funded
1578 : enterprises
1579 : is
1580 : to
1581 : be
1582 : assured
1583 : 1
1584 : based
1585 : on
1586 : foreign
1587 : trade
1588 : objectives
1589 : implement
1590 : structural
1591 : adjustment
1592 : and
1593 : quantitative
1594 : control
1595 : in
1596 : foreign
1597 : capital
1598 : utilization
1599 : in
1600 : terms
1601 : of
1602 : chinas
1603 : current
1604 : utilization
1605 : of
1606 : foreign
1607 : capital
1608 : aside
1609 : from
1610 : controlling
1611 : indirect
1612 : foreign
1613 : investment
1614 : by
1615 : monitoring
1616 : debt
1617 : repayments
1618 : and
1619 : rates
1620 : of
1621 : interest
1622 : payment
1623 : which
1624 : reflect
1625 : the
1626 : extent
1627 : to
1628 : which
1629 : exports
1630 : are
1631 : being
1632 : restrained
1633 : by
1634 : foreign
1635 : debt
1636 : regulations
1637 : making
1638 : the
1639 : latter
1640 : serve
1641 : the
1642 : implementation
1643 : of
1644 : foreign
1645 : trade
1646 : policy
1647 : objectives
1648 : the
1649 : types
1650 : of
1651 : structural
1652 : adjustment
1653 : in
1654 : foreign
1655 : investment
1656 : utilization
1657 : and
1658 : the
1659 : scope
1660 : of
1661 : direct
1662 : foreign
1663 : investment
1664 : are
1665 : still
1666 : not
1667 : well
1668 : coordinated
1669 : within
1670 : the
1671 : foreign
1672 : trade
1673 : policy
1674 : area
1675 : last
1676 : year
1677 : direct
1678 : foreign
1679 : investment
1680 : in
1681 : china
1682 : for
1683 : the
1684 : first
1685 : time
1686 : exceeded
1687 : chinas
1688 : borrowing
1689 : from
1690 : abroad
1691 : but
1692 : what
1693 : is
1694 : a
1695 : cause
1696 : of
1697 : concern
1698 : is
1699 : that
1700 : lacking
1701 : any
1702 : clear
1703 : cut
1704 : foreign
1705 : trade
1706 : policy
1707 : guidance
1708 : the
1709 : percentage
1710 : of
1711 : foreign
1712 : funded
1713 : enterprises
1714 : oriented
1715 : toward
1716 : exports
1717 : and
1718 : their
1719 : rate
1720 : of
1721 : exports
1722 : are
1723 : both
1724 : very
1725 : low
1726 : among
1727 : jointly
1728 : funded
1729 : enterprises
1730 : these
1731 : two
1732 : indices
1733 : have
1734 : long
1735 : been
1736 : kept
1737 : at
1738 : around
1739 : 20
1740 : percent
1741 : the
1742 : fact
1743 : that
1744 : only
1745 : 5
1746 : 8
1747 : percent
1748 : of
1749 : the
1750 : high
1751 : tech
1752 : enterprises
1753 : produce
1754 : foreign
1755 : exchange
1756 : earning
1757 : exports
1758 : or
1759 : products
1760 : which
1761 : can
1762 : reasonably
1763 : be
1764 : used
1765 : for
1766 : import
1767 : substitution
1768 : and
1769 : the
1770 : above
1771 : mentioned
1772 : percentage
1773 : indicate
1774 : that
1775 : a
1776 : total
1777 : of
1778 : 70
1779 : 80
1780 : percent
1781 : of
1782 : such
1783 : enterprises
1784 : utilize
1785 : only
1786 : run
1787 : of
1788 : the
1789 : mill
1790 : technology
1791 : and
1792 : produce
1793 : for
1794 : domestic
1795 : sales
1796 : and
1797 : consumption
1798 : even
1799 : in
1800 : shanghai
1801 : which
1802 : sets
1803 : the
1804 : national
1805 : standard
1806 : in
1807 : this
1808 : area
1809 : the
1810 : sum
1811 : of
1812 : the
1813 : two
1814 : indices
1815 : this
1816 : year
1817 : is
1818 : only
1819 : 53
1820 : percent
1821 : as
1822 : a
1823 : result
1824 : the
1825 : foreign
1826 : exchange
1827 : transactions
1828 : of
1829 : foreign
1830 : funded
1831 : enterprises
1832 : have
1833 : exerted
1834 : a
1835 : negative
1836 : effect
1837 : on
1838 : chinas
1839 : international
1840 : balance
1841 : of
1842 : payment
1843 : and
1844 : reduced
1845 : the
1846 : efficacy
1847 : of
1848 : using
1849 : foreign
1850 : trade
1851 : policy
1852 : to
1853 : encourage
1854 : exports
1855 : therefore
1856 : we
1857 : should
1858 : clearly
1859 : spell
1860 : out
1861 : our
1862 : foreign
1863 : trade
1864 : policy
1865 : objectives
1866 : on
1867 : import
1868 : substitution
1869 : and
1870 : foreign
1871 : exchange
1872 : earning
1873 : exports
1874 : and
1875 : positively
1876 : encourage
1877 : direct
1878 : foreign
1879 : investment
1880 : in
1881 : the
1882 : foreign
1883 : exchange
1884 : earning
1885 : exports
1886 : area
1887 : in
1888 : the
1889 : import
1890 : substitution
1891 : area
1892 : we
1893 : should
1894 : attract
1895 : direct
1896 : foreign
1897 : investment
1898 : to
1899 : those
1900 : high
1901 : tech
1902 : enterprises
1903 : whose
1904 : products
1905 : can
1906 : clearly
1907 : substitute
1908 : for
1909 : imports
1910 : of
1911 : technology
1912 : and
1913 : can
1914 : also
1915 : effectively
1916 : be
1917 : used
1918 : to
1919 : disseminate
1920 : the
1921 : technology
1922 : to
1923 : all
1924 : domestic
1925 : enterprises
1926 : through
1927 : their
1928 : internal
1929 : structural
1930 : changes
1931 : in
1932 : the
1933 : broad
1934 : import
1935 : substitution
1936 : area
1937 : however
1938 : we
1939 : should
1940 : as
1941 : appropriate
1942 : attract
1943 : indirect
1944 : foreign
1945 : investment
1946 : to
1947 : activities
1948 : which
1949 : bear
1950 : on
1951 : import
1952 : substitution
1953 : and
1954 : promote
1955 : multifaceted
1956 : indirect
1957 : investment
1958 : by
1959 : taking
1960 : advantage
1961 : of
1962 : opportunities
1963 : made
1964 : possible
1965 : by
1966 : the
1967 : current
1968 : trend
1969 : of
1970 : increased
1971 : credit
1972 : use
1973 : in
1974 : international
1975 : capital
1976 : transactions
1977 : we
1978 : should
1979 : therefore
1980 : develop
1981 : a
1982 : major
1983 : structure
1984 : in
1985 : which
1986 : more
1987 : and
1988 : more
1989 : indirect
1990 : foreign
1991 : investment
1992 : will
1993 : be
1994 : drawn
1995 : to
1996 : the
1997 : import
1998 : substitution
1999 : area
2000 : and
2001 : more
2002 : and
2003 : more
2004 : direct
2005 : foreign
2006 : investment
2007 : to
2008 : the
2009 : foreign
2010 : exchange
2011 : earning
2012 : exports
2013 : area
2014 : 2
2015 : using
2016 : foreign
2017 : trade
2018 : policy
2019 : measures
2020 : sweep
2021 : away
2022 : restrictions
2023 : on
2024 : foreign
2025 : capital
2026 : transactions
2027 : in
2028 : the
2029 : import
2030 : substitution
2031 : and
2032 : foreign
2033 : exchange
2034 : earning
2035 : exports
2036 : areas
2037 : using
2038 : different
2039 : foreign
2040 : trade
2041 : policy
2042 : objectives
2043 : to
2044 : determine
2045 : methods
2046 : of
2047 : foreign
2048 : capital
2049 : utilization
2050 : because
2051 : of
2052 : numerous
2053 : factors
2054 : would
2055 : result
2056 : in
2057 : superficial
2058 : implementation
2059 : in
2060 : reality
2061 : china
2062 : has
2063 : already
2064 : extended
2065 : numerous
2066 : preferential
2067 : treatments
2068 : to
2069 : foreign
2070 : funded
2071 : enterprises
2072 : with
2073 : china
2074 : herself
2075 : enduring
2076 : the
2077 : pain
2078 : of
2079 : reducing
2080 : prices
2081 : to
2082 : the
2083 : lowest
2084 : possible
2085 : point
2086 : such
2087 : as
2088 : land
2089 : prices
2090 : to
2091 : encourage
2092 : foreign
2093 : investors
2094 : to
2095 : establish
2096 : high
2097 : tech
2098 : and
2099 : exports
2100 : producing
2101 : enterprises
2102 : despite
2103 : the
2104 : restriction
2105 : on
2106 : the
2107 : enterprise
2108 : financial
2109 : budget
2110 : the
2111 : government
2112 : has
2113 : allowed
2114 : foreign
2115 : funded
2116 : enterprises
2117 : to
2118 : maintain
2119 : foreign
2120 : exchange
2121 : receipts
2122 : and
2123 : expenditures
2124 : accounts
2125 : and
2126 : use
2127 : various
2128 : channels
2129 : including
2130 : the
2131 : foreign
2132 : exchange
2133 : swap
2134 : centers
2135 : to
2136 : remit
2137 : foreign
2138 : exchange
2139 : earnings
2140 : and
2141 : consolidate
2142 : compensations
2143 : for
2144 : purchasing
2145 : domestic
2146 : products
2147 : for
2148 : exports
2149 : the
2150 : restrictions
2151 : on
2152 : enterprise
2153 : foreign
2154 : exchange
2155 : budgets
2156 : are
2157 : clearly
2158 : being
2159 : relaxed
2160 : which
2161 : in
2162 : the
2163 : longer
2164 : term
2165 : will
2166 : lead
2167 : to
2168 : exports
2169 : falling
2170 : below
2171 : the
2172 : contractually
2173 : specified
2174 : export
2175 : ratios
2176 : in
2177 : the
2178 : past
2179 : we
2180 : have
2181 : relied
2182 : on
2183 : the
2184 : enterprises
2185 : themselves
2186 : to
2187 : find
2188 : their
2189 : own
2190 : ways
2191 : to
2192 : maintain
2193 : foreign
2194 : exchange
2195 : equilibrium
2196 : and
2197 : we
2198 : have
2199 : successfully
